"TIME","GEO","CITIZEN","AGE","SEX","Value","Flag and Footnotes"
"2019","North Macedonia","Reporting country","18 years or over","Total","38.8",""
"2020","North Macedonia","Reporting country","18 years or over","Total",":",""
"2011","Albania","Reporting country","18 years or over","Total",":",""
"2012","Albania","Reporting country","18 years or over","Total",":",""
"2013","Albania","Reporting country","18 years or over","Total",":",""
"2014","Albania","Reporting country","18 years or over","Total",":",""
"2015","Albania","Reporting country","18 years or over","Total",":",""
"2016","Albania","Reporting country","18 years or over","Total",":",""
"2017","Albania","Reporting country","18 years or over","Total","50.9",""
"2018","Albania","Reporting country","18 years or over","Total","48.0",""
"2019","Albania","Reporting country","18 years or over","Total","45.3",""
"2020","Albania","Reporting country","18 years or over","Total",":",""
"2011","Serbia","Reporting country","18 years or over","Total",":",""
"2012","Serbia","Reporting country","18 years or over","Total",":",""
"2013","Serbia","Reporting country","18 years or over","Total",":",""
"2014","Serbia","Reporting country","18 years or over","Total","42.4",""
"2015","Serbia","Reporting country","18 years or over","Total","41.5",""
"2016","Serbia","Reporting country","18 years or over","Total","38.4",""
"2017","Serbia","Reporting country","18 years or over","Total","36.2",""
"2018","Serbia","Reporting country","18 years or over","Total","34.0",""
"2019","Serbia","Reporting country","18 years or over","Total","31.0",""
"2020","Serbia","Reporting country","18 years or over","Total","29.7",""
"2011","Turkey","Reporting country","18 years or over","Total","61.3",""
"2012","Turkey","Reporting country","18 years or over","Total","58.7",""
"2013","Turkey","Reporting country","18 years or over","Total","48.4","b"
"2014","Turkey","Reporting country","18 years or over","Total","38.6",""
"2015","Turkey","Reporting country","18 years or over","Total","38.4",""
"2016","Turkey","Reporting country","18 years or over","Total","42.2",""
"2017","Turkey","Reporting country","18 years or over","Total","38.2",""
"2018","Turkey","Reporting country","18 years or over","Total","36.4",""
"2019","Turkey","Reporting country","18 years or over","Total","36.5",""
"2020","Turkey","Reporting country","18 years or over","Total","38.6",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2016","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2018","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total","56.5",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Reporting country","18 years or over","Total",":",""
